ID,Name,Detail,Description,Old-Price,New-Price,Shirt,Shirt-Color,Shirt-Fabric,Trouser,Trouser-Color,Trouser-Fabric,Dupatta,Dupatta-Color,Dupatta-Fabric,Discount
45,Dur-e-Najaf,Unstitched 3-Piece,"This cool pastel toned look comprises of a printed zari cotton shirt, a matching fancy dupatta and slub cambric trousers. Worked organza accents add a luxe touch to the ensemble.","Rs 4,990.0","Rs 3,742.5",Shirt Digital Printed Zari Cotton Shirt 3mEmbroidered Organza Neck Line 1PCEmbroidered Organza Patti 1PC,Sand,Zari Cotton,Dyed Slub Cambric Trouser 2.5m,Sand,Slub Cambric,Dupatta Dyed Fancy Dupatta 2.5m,Dark Beige,Fancy,25%
46,Sun Flower Garden A,Unstitched 3-Piece,Cheery perfection inspired by our favorite daisies find their way into this printed cotton shirt and matching blend chiffon dupatta. Coordinating slub cambric trousers complete the outfit.,"Rs 3,490.0","Rs 2,617.5",Shirt Printed Cotton Shirt Front 1.17mPrinted Cotton Shirt Back 1.17mPrinted Cotton Shirt Sleeve 0.66m,Dull Orange & green,Cotton,Dyed Slub Cambric Trouser 2.5m,Beige,Slub Cambric,Dupatta Digital Printed Blend Chiffon Dupatta 2.5m,Dull Orange & green,Blend Chiffon,25%
47,Crystal Stair B,Unstitched 3-Piece,Embrace elegance in this delicate grape colored printed cotton shirt. A dyed slub cambric trouser and printed fine voile dupatta complete the outfit.,"Rs 2,990.0","Rs 2,242.5",Shirt Printed Cotton Shirt 2.5m,Green,Cotton,Dyed Slub Cambric Trouser 2.5m,Green,Slub Cambric,Dupatta Printed Fine Voile Dupatta 2.5m,Green,Fine Voile,25%
48,Gladiolus B,Unstitched 3-Piece,"Minimalist and refined, this white printed textured cotton shirt and matching blend chiffon dupatta make for an impactful look. Coordinating slub cambric trousers complete the outfit.","Rs 3,490.0","Rs 2,617.5",Shirt Printed Textured Cotton Shirt Front 1.17mPrinted Textured Cotton Shirt Back 1.17mPrinted Textured Cotton Shirt Sleeve 0.66m,Light Blue,Textured Cotton,Dyed Slub Cambric Trouser 2.5m,Off White,Slub Cambric,Dupatta Digital Printed Blend Chiffon Dupatta 2.5m,Light Blue,Blend Chiffon,25%
49,Gladiolus A,Unstitched 3-Piece,A breathy pastel printed textured cotton shirt and matching blend chiffon dupatta make for a dreamy summery look. Coordinating slub cambric trousers complete the outfit.,"Rs 3,490.0","Rs 2,617.5",Shirt Printed Textured Cotton Shirt Front 1.17mPrinted Textured Cotton Shirt Back 1.17mPrinted Textured Cotton Shirt Sleeve 0.66m,Pink,Textured Cotton,Dyed Slub Cambric Trouser 2.5m,Off White,Slub Cambric,Dupatta Digital Printed Blend Chiffon Dupatta 2.5m,Pink,Blend Chiffon,25%
50,Floral Haze A,Unstitched 3-Piece,"Magnificent red florals adorn the yellow washed tones of this outfit which comprises of a printed textured lawn shirt with embroidered details, and a fine voile dupatta and dyed cotton trouser.","Rs 2,990.0","Rs 2,242.5",Shirt Printed Textured Lawn Shirt 2.5 m Embroidered Patti 2 m,Cream & Yellow,Textured Lawn,Dyed Cotton Trouser 2.5 m,Cream,Cotton,Dupatta Printed Fine Voile Dupatta 2.5 m,Cream & Yellow,Fine Voile,25%
51,Victoria B,Unstitched 3-Piece,"A beautifully embroidered printed lawn shirt in delicate pink comes with a matching solid cambric trouser, and printed pink and white fine voil dupatta.","Rs 3,790.0","Rs 2,842.5",Shirt Printed & Embroidered Lawn Shirt Front 1.17m Printed Lawn Shirt Back 1.17m Printed Lawn Shirt Sleeves 0.66m,Pink,Lawn,Dyed Cambric Trouser 2.5m,Pink,Cambric,Dupatta Printed Fine Voil Dupatta 2.5m,Pink,Fine Voil,25%
52,Jumping Dots,Unstitched 3-Piece,"Various embroidered accents and patches come with this vibrant pink look that comprises of a textured lawn shirt, printed blend chiffon dupatta and slub cambric trousers.","Rs 3,790.0","Rs 2,842.5",Shirt Digital Printed Textured Lawn Shirt 3m Embroidered Bunch 2pc Embroidered Patti 1pc,Orange & Pink,Textured Lawn,Dyed Slub Cambric Trouser 2.5m,Pink,Slub Cambric,Dupatta Digital Printed Blend Chiffon Dupatta 2.5m,Orange & Pink,Blend Chiffon,25%
53,Red Fushion,Unstitched 3-Piece,"This lush red look comprises of a digital printed textured lawn shirt with an embroidered patch, a fine voil dupatta and slub cambric trousers.","Rs 3,790.0","Rs 2,842.5",Shirt Digital Printed Textured Lawn Shirt 3m Embroidered Front Patch 1pc,Red & White,Textured Lawn,Dyed Slub Cambric  2.5m,Red,Slub Cambric,Dupatta Digital Printed Fine Voil Dupatta 2.5m,Black & White,Fine Voil,25%
54,Lotus Lake,Unstitched 3-Piece,"This jade green look comprises of an embroidered floral printed slub lawn shirt, viscose chiffon dupatta and matching cambric trousers.","Rs 4,490.0","Rs 3,367.5",Shirt Digital Printed Slub Lawn Shirt Front 3m Embroidered Neck Patti 1pc Embroidered Border 1pc,Green,Slub Lawn,Dyed Cambric Trousers 2.5m,Green,Cambric,Dupatta Digital Printed Viscose Chiffon Dupatta 2.5m,Green & Pink,Viscose Chiffon,25%
55,Laminate,Unstitched 3-Piece,"This white and blood orange look comprises of a digital printed lawn shirt, solid cambric trousers and a breezy digitally printed bember crinkle chiffon dupatta.","Rs 4,490.0","Rs 3,367.5",Shirt Digital Printed Lawn Shirt 3m Embroidered Motifs 2pc Embroidered Patti 1pc,Orange,Lawn,Dyed Cambric Trousers 2.5m,White,Cambric,Dupatta Digital Printed Bember Crinkle Chiffon Dupatta 2.5m,Multi,Cambric,25%
56,Magnolia,Unstitched 3-Piece Shirt Dyed Embroidered Dobby Shirt Front 0.85 m Dyed Dobby Shirt Back 1 m Dyed Embroidered Dobby Shirt Sleeve 0.65 m,"A minimalist's dream, this breezy white look features textural embroidered details, and a lemony yellow dupatta. The delicate dobby fabric used in this look adds to the airy vibe of this ensemble.","Rs 6,990.0","Rs 5,242.5",Shirt Dyed Embroidered Dobby Shirt Front 0.85 m Dyed Dobby Shirt Back 1 m Dyed Embroidered Dobby Shirt Sleeve 0.65 m,Cream,Dobby,Dyed Cotton Trouser 2 m,Cream,Cotton,Dupatta Digital Printed Pure Tissue Silk Dupatta 2.5 m,Lemon Yellow,Pure Tissue Silk,25%
57,Folkstone,Unstitched 3-Piece Shirt Dyed Embroidered Jacquard Shirt Front 1.15 m Digital Printed Jacquard Shirt Back & Sleeve 1.85 m Embroidered Motif 1 pc,The subtle grey and white tones of this print serve as the perfect base for the vivacious print. This product utilises luxe jacquard fabric for a special touch.,"Rs 6,990.0","Rs 5,242.5",Shirt Dyed Embroidered Jacquard Shirt Front 1.15 m Digital Printed Jacquard Shirt Back & Sleeve 1.85 m Embroidered Motif 1 pc,Orange & Grey,Jacquard,Dyed Cotton Trouser 2.5 m,Gray,Cotton,Dupatta Digital Printed Pure Tissue Silk Dupatta 2.5 m,Multi Colour,Pure Tissue Silk,25%
58,Botanical Bliss,Unstitched 3-Piece Shirt Dyed Embroidered Silky Lawn Shirt Front 1.15 m Digital Printed Silky Lawn Shirt Back & Sleeve 1.85 m Embroidered Neck 1 pc Embroidered Border 1 m,"A high-contrast compilation of baroque and paisley motifs make for a glamorous look. This product is crafted from silky lawn, which has an ultra-soft hand-feel and elegant drape.","Rs 6,990.0","Rs 5,242.5",Shirt Dyed Embroidered Silky Lawn Shirt Front 1.15 m Digital Printed Silky Lawn Shirt Back & Sleeve 1.85 m Embroidered Neck 1 pc Embroidered Border 1 m,Black & Mustard,Silky Lawn,Dyed Cotton Trouser 2.5 m,Black,Cotton,Dupatta Digital Printed Pure Chiffon Dupatta 2.5 m,Black,Printed Pure Chiffon,25%
59,Bejeweled,Unstitched 3-Piece Shirt Digital Printed Embroidered Silky Lawn Shirt Front 1.15 m Digital Printed Silky Lawn Shirt Back & Sleeve 1.85 m,"Vibrant enamelled tones and detailed jewel motifs create an impactful and luxe look. This product is crafted from silky lawn, which has an ultra-soft hand-feel and elegant drape.","Rs 6,990.0","Rs 5,242.5",Shirt Digital Printed Embroidered Silky Lawn Shirt Front 1.15 m Digital Printed Silky Lawn Shirt Back & Sleeve 1.85 m,Beige,Silky Lawn,Digital Printed Cotton Trouser 2.5 m,Beige % Black,Cotton,Dupatta Digital Printed Silk Dupatta 2.5 m,Beige,Digital Printed Silk,25%
60,Opulent,Unstitched 3-Piece Shirt Digital Printed Khaddi Net Shirt 3 m Dyed Muzlin Slip 2 m Embroidered Neck Patch 1 pc Embroidered Hem Patch 1 pc Embroidered Border 1 m,A medley of peach tones and black make for a playful yet classy summer look.,"Rs 6,990.0","Rs 5,242.5",Shirt Digital Printed Khaddi Net Shirt 3 m Dyed Muzlin Slip 2 m Embroidered Neck Patch 1 pc Embroidered Hem Patch 1 pc Embroidered Border 1 m,Peach,Khaddi Net,Dyed Cotton Satin Trouser 2.5 m Embroidered Trouser Border 1 m,Black,Cotton Satin,Dupatta Digital Printed Medium Silk Dupatta 2.5 m,Beige & Red,Medium Silk,25%
61,Bold Story,Unstitched 3-Piece Shirt Digital Printed Embroidered Dobby Shirt Front 1.15 m Digital Printed Dobby Shirt Back & Sleeve 1.85 m,Asymmetrical colour-blocked panels brought together by a cascading floral motif play with a vibrant dupatta to create an unforgettable summer look. The lightweight dobby fabric used in this look adds to the carefree vibe of this ensemble.,"Rs 6,990.0","Rs 5,242.5",Shirt Digital Printed Embroidered Dobby Shirt Front 1.15 m Digital Printed Dobby Shirt Back & Sleeve 1.85 m,Red & Black,Dobby,Dyed Cotton Trouser 2.5 m,Black,Cotton,Dupatta Digital Printed Pure Tissue Silk Dupatta 2.5 m,Red & Yellow,Pure Tissue Silk,25%
62,Noir Bliss,Unstitched 3-Piece Shirt Dyed Embroidered Jacquard Shirt Front 1.15 m Digital Printed Jacquard Shirt Back 1.15 m Digital Printed Embroidered Jacquard Shirt Sleeve 0.7 m Embroidered Border 1 m,This bold and dramatic look is not for the faint of heart. Fiery tones and extravagant jewel and floral motifs make for a truly decadent look. This product utilises luxe jacquard fabric for a royal finish.,"Rs 6,990.0","Rs 5,242.5",Shirt Dyed Embroidered Jacquard Shirt Front 1.15 m Digital Printed Jacquard Shirt Back 1.15 m Digital Printed Embroidered Jacquard Shirt Sleeve 0.7 m Embroidered Border 1 m,Black,Jacquard,Dyed Jacquard Trouser 2.5 m,Black,Jacquard,Dupatta Digital Printed Pure Tissue Silk Dupatta 2.5 m,Red & Black,Pure Tissue Silk,25%
63,Resplendent,Unstitched 3-Piece,"This cloud-grey georgette chiffon shirt features resplendent embroidery, and comes with a viscose raw silk trouser and an embroidered viscose chiffon dupatta.","Rs 7,950.0","Rs 5,962.5",Dyed Embroidered Viscose Georgette Chiffon Shirt Front 1.15 m Dyed Embroidered Viscose Georgette Chiffon Shirt Back 1.15 m Dyed Viscose Georgette Chiffon Shirt Sleeve 0.7 m Dyed Muzlin Slip 2 m Embroidered Hem Border 1 m Embroidered Sleeve Border 1 m,Grey,Viscose Georgette Chiffon,Dyed Viscose Raw Silk Trouser 2.5 m,,,Dyed Embroidered Viscose Chiffon Dupatta 2.5 m,,,25%
64,Shimmering Seas,Unstitched 3-Piece,Inspired by the majestic beauty of a calm sea- this generously embroidered bember georgette chiffon shirt is accompanied by a matching embroidered bember crinkle chiffon dupatta and a viscose raw silk trouser.,"Rs 9,450.0","Rs 7,087.5",Dyed Embroidered Bember Georgette Chiffon Shirt Front 1.15 m Dyed Embroidered Bember Georgette Chiffon Shirt Back 1.15 m Dyed Bember Georgette Chiffon Shirt Sleeve 0.7 m Dyed Muzlin Slip 2 m Embroidered Hem Border 1 m Embroidered Dup Border (2 Pcs) 1 m Embroidered Patti (2 Pcs) 1 m Embroidered Sleeve Border 1 m,Beige,Bember Georgette Chiffon,Dyed Viscose Raw Silk Trouser 2.5 m,,,Dyed Embroidered Bember Crinkle Chiffon Dupatta 2.5 m,,,25%
65,Gilded Moonstone,Unstitched 3-Piece,An opulent dusky blue three-piece outfit that includes an embroidered pure organza shirt and a coordinated pure silk dupatta.,"Rs 9,950.0","Rs 7,462.5",Digital Printed Embroidered Pure Organza Shirt Front 1.15 m Digital Printed Pure Organza Shirt Back & Sleeve 1.85 m Dyed Muzlin Slip 2 m Embroidered Border 1 m Embroidered Side Panel 1 pc,Beige & Aqua,Pure Organza,Dyed Viscose Raw Silk Trouser 2.5 m,,,Digital Printed Pure Silk Dupatta 2.5 m,,,25%
66,Glittering Gardens,Unstitched 3-Piece,"Delicate pink covered in embroidered floral motifs on a blend karandi shirt, accompanied by an embroidered net dupatta and cotton satin trouser.","Rs 7,450.0","Rs 5,587.5",Dyed Embroidered Blend Karandi Shirt Front 1.15 m Dyed Blend Karandi Shirt Back & Sleeve 1.85 m Embroidered Sleeve Border 1 m Dyed Muzlin Slip 2 m Embroidered Hem Border 1 m Embroidered Motif 2 pc,Lilac,Blend Karandi,Dyed Cotton Satin Trouser 2.5 m,,,Dyed Embroidered Net Dupatta 2.5 m,,,25%
67,Azalea,Unstitched 3-Piece,Bold black and tangerine motifs come together on a white base for a truly high impact look.,"Rs 5,650.0","Rs 4,237.5",Digital Printed Fine Lawn Shirt 3 m Embroidered Border 1.5 m Embroidered Neckline 1 pc,Dark Orange & White,Fine Lawn,Dyed Cotton Trouser 2.5 m,,,Digital Printed Pure Chiffon Dupatta 2.5 m,,,25%
