Name,Description,Material,Color,Current Price,Original Price,Discount,Piece,Availability,Category,Size,Link
JJVC-27266/S19/JJ6315 ,,Suiting,LIGHT GREY,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Extra Large,https://www.junaidjamshed.com/jjvc-27266-s19-jj6315.html
JJVC-27322/S19/JJ6408 ,,Suiting,Navy Blue,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27322-s19-jj6408.html
JJVC-27323/S19/JJ6410 ,,Suiting,Black,PKR 6517.50,PKR 8690.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27323-s19-jj6410.html
JJVC-27324/S19/JJ6410 ,,Suiting,Navy Blue,PKR 5617.50,PKR 7490.00,25%,,In stock,Waist Coat,Small,https://www.junaidjamshed.com/jjvc-27324-s19-jj6410.html
ATTAR E ZAKA/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Citrus| Musky| Amber| VanillaSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-zaka-attar.html
ATTAR E ZIAR/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Floral| Musky| Woody| OudhSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-ziar-attar.html
JJID-SHAWL/S19/JJ6020 ,,Jamawar,DEEP PURPLE,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Shawl,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-deep purple.html
JJID-SHAWL/S19/JJ6020 ,,,Yellow,PKR 3391.50,PKR 3990.00,15%,,In stock,,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-yellow.html
JJMT-A-201/W19/JJ6122 ,Off White Cotton Silk Trouser for Men,,Off White,PKR 1181.50,PKR 1390.00,15%,,In stock,,Small|Large,https://www.junaidjamshed.com/jjmt-a-201-w19-jj6122.html
JJFW-JPC-003/S20-DP-SD-PLN ,,,DARK BROWN,PKR 3051.50,PKR 3590.00,15%,,In stock,Men Peshawari Chappal,Size 10|Size 11,https://www.junaidjamshed.com/jjfw-jpc-003-s20-dp-sd-pln.html
JJFW-JPC-018/S20-KC-ZA-PLN ,,,Black,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Peshawari Chappal,Size 09|Size 10|Size 11|Size 12|Size 14,https://www.junaidjamshed.com/jjfw-jpc-018-s20-kc-za-pln.html
JJVC-27329/S19/JJ6411 ,,Suiting,BLUEGrey-D,PKR 5167.50,PKR 6890.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27329-s19-jj6411.html
J.EXCLUSIVE (Gift Set) ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:Fresh FougereMain Accords:Citrus| Lavender| Patchouli| Vanilla| Woody| AmbryWhat's in the Box:Perfume Bottle| Body Spray Can| Beard Oil BottleSize:100ml Bottle (P)| 50ml (BS)| 30ml (BO),,,PKR 3570.00,PKR 4200.00,15%,,In stock,,,https://www.junaidjamshed.com/j-exclusive-gift-set.html
JJFW-JPC-019/S19-PO-ZA-PLN ,,,Black,PKR 2392.50,PKR 3190.00,25%,,In stock,Men Peshawari Chappal,Size 14,https://www.junaidjamshed.com/jjfw-jpc-019-s19-po-za-pln.html
JJVC-27263/S19/JJ6315 ,,Suiting,Grey,PKR 4867.50,PKR 6490.00,25%,,In stock,Waist Coat,Small|Medium|Large|Extra Large,https://www.junaidjamshed.com/jjvc-27263-s19-jj6315.html
JJVC-27266/S19/JJ6315 ,,Suiting,LIGHT GREY,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Extra Large,https://www.junaidjamshed.com/jjvc-27266-s19-jj6315.html
JJVC-27322/S19/JJ6408 ,,Suiting,Navy Blue,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27322-s19-jj6408.html
JJVC-27323/S19/JJ6410 ,,Suiting,Black,PKR 6517.50,PKR 8690.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27323-s19-jj6410.html
JJVC-27324/S19/JJ6410 ,,Suiting,Navy Blue,PKR 5617.50,PKR 7490.00,25%,,In stock,Waist Coat,Small,https://www.junaidjamshed.com/jjvc-27324-s19-jj6410.html
ATTAR E ZAKA/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Citrus| Musky| Amber| VanillaSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-zaka-attar.html
ATTAR E ZIAR/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Floral| Musky| Woody| OudhSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-ziar-attar.html
JJID-SHAWL/S19/JJ6020 ,,Jamawar,DEEP PURPLE,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Shawl,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-deep purple.html
JJID-SHAWL/S19/JJ6020 ,,,Yellow,PKR 3391.50,PKR 3990.00,15%,,In stock,,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-yellow.html
JJMT-A-201/W19/JJ6122 ,Off White Cotton Silk Trouser for Men,,Off White,PKR 1181.50,PKR 1390.00,15%,,In stock,,Small|Large,https://www.junaidjamshed.com/jjmt-a-201-w19-jj6122.html
JJFW-JPC-003/S20-DP-SD-PLN ,,,DARK BROWN,PKR 3051.50,PKR 3590.00,15%,,In stock,Men Peshawari Chappal,Size 10|Size 11,https://www.junaidjamshed.com/jjfw-jpc-003-s20-dp-sd-pln.html
JJFW-JPC-018/S20-KC-ZA-PLN ,,,Black,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Peshawari Chappal,Size 09|Size 10|Size 11|Size 12|Size 14,https://www.junaidjamshed.com/jjfw-jpc-018-s20-kc-za-pln.html
JJVC-27329/S19/JJ6411 ,,Suiting,BLUEGrey-D,PKR 5167.50,PKR 6890.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27329-s19-jj6411.html
J.EXCLUSIVE (Gift Set) ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:Fresh FougereMain Accords:Citrus| Lavender| Patchouli| Vanilla| Woody| AmbryWhat's in the Box:Perfume Bottle| Body Spray Can| Beard Oil BottleSize:100ml Bottle (P)| 50ml (BS)| 30ml (BO),,,PKR 3570.00,PKR 4200.00,15%,,In stock,,,https://www.junaidjamshed.com/j-exclusive-gift-set.html
JJFW-JPC-019/S19-PO-ZA-PLN ,,,Black,PKR 2392.50,PKR 3190.00,25%,,In stock,Men Peshawari Chappal,Size 14,https://www.junaidjamshed.com/jjfw-jpc-019-s19-po-za-pln.html
JJVC-27263/S19/JJ6315 ,,Suiting,Grey,PKR 4867.50,PKR 6490.00,25%,,In stock,Waist Coat,Small|Medium|Large|Extra Large,https://www.junaidjamshed.com/jjvc-27263-s19-jj6315.html
JJVC-27266/S19/JJ6315 ,,Suiting,LIGHT GREY,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Extra Large,https://www.junaidjamshed.com/jjvc-27266-s19-jj6315.html
JJVC-27322/S19/JJ6408 ,,Suiting,Navy Blue,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27322-s19-jj6408.html
JJVC-27323/S19/JJ6410 ,,Suiting,Black,PKR 6517.50,PKR 8690.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27323-s19-jj6410.html
JJVC-27324/S19/JJ6410 ,,Suiting,Navy Blue,PKR 5617.50,PKR 7490.00,25%,,In stock,Waist Coat,Small,https://www.junaidjamshed.com/jjvc-27324-s19-jj6410.html
ATTAR E ZAKA/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Citrus| Musky| Amber| VanillaSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-zaka-attar.html
ATTAR E ZIAR/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Floral| Musky| Woody| OudhSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-ziar-attar.html
JJID-SHAWL/S19/JJ6020 ,,Jamawar,DEEP PURPLE,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Shawl,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-deep purple.html
JJID-SHAWL/S19/JJ6020 ,,,Yellow,PKR 3391.50,PKR 3990.00,15%,,In stock,,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-yellow.html
JJMT-A-201/W19/JJ6122 ,Off White Cotton Silk Trouser for Men,,Off White,PKR 1181.50,PKR 1390.00,15%,,In stock,,Small|Large,https://www.junaidjamshed.com/jjmt-a-201-w19-jj6122.html
JJFW-JPC-003/S20-DP-SD-PLN ,,,DARK BROWN,PKR 3051.50,PKR 3590.00,15%,,In stock,Men Peshawari Chappal,Size 10|Size 11,https://www.junaidjamshed.com/jjfw-jpc-003-s20-dp-sd-pln.html
JJFW-JPC-018/S20-KC-ZA-PLN ,,,Black,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Peshawari Chappal,Size 09|Size 10|Size 11|Size 12|Size 14,https://www.junaidjamshed.com/jjfw-jpc-018-s20-kc-za-pln.html
JJVC-27329/S19/JJ6411 ,,Suiting,BLUEGrey-D,PKR 5167.50,PKR 6890.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27329-s19-jj6411.html
J.EXCLUSIVE (Gift Set) ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:Fresh FougereMain Accords:Citrus| Lavender| Patchouli| Vanilla| Woody| AmbryWhat's in the Box:Perfume Bottle| Body Spray Can| Beard Oil BottleSize:100ml Bottle (P)| 50ml (BS)| 30ml (BO),,,PKR 3570.00,PKR 4200.00,15%,,In stock,,,https://www.junaidjamshed.com/j-exclusive-gift-set.html
JJFW-JPC-019/S19-PO-ZA-PLN ,,,Black,PKR 2392.50,PKR 3190.00,25%,,In stock,Men Peshawari Chappal,Size 14,https://www.junaidjamshed.com/jjfw-jpc-019-s19-po-za-pln.html
JJVC-27263/S19/JJ6315 ,,Suiting,Grey,PKR 4867.50,PKR 6490.00,25%,,In stock,Waist Coat,Small|Medium|Large|Extra Large,https://www.junaidjamshed.com/jjvc-27263-s19-jj6315.html
JJVC-27266/S19/JJ6315 ,,Suiting,LIGHT GREY,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Extra Large,https://www.junaidjamshed.com/jjvc-27266-s19-jj6315.html
JJVC-27322/S19/JJ6408 ,,Suiting,Navy Blue,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27322-s19-jj6408.html
JJVC-27323/S19/JJ6410 ,,Suiting,Black,PKR 6517.50,PKR 8690.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27323-s19-jj6410.html
JJVC-27324/S19/JJ6410 ,,Suiting,Navy Blue,PKR 5617.50,PKR 7490.00,25%,,In stock,Waist Coat,Small,https://www.junaidjamshed.com/jjvc-27324-s19-jj6410.html
ATTAR E ZAKA/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Citrus| Musky| Amber| VanillaSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-zaka-attar.html
ATTAR E ZIAR/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Floral| Musky| Woody| OudhSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-ziar-attar.html
JJID-SHAWL/S19/JJ6020 ,,Jamawar,DEEP PURPLE,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Shawl,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-deep purple.html
JJID-SHAWL/S19/JJ6020 ,,,Yellow,PKR 3391.50,PKR 3990.00,15%,,In stock,,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-yellow.html
JJMT-A-201/W19/JJ6122 ,Off White Cotton Silk Trouser for Men,,Off White,PKR 1181.50,PKR 1390.00,15%,,In stock,,Small|Large,https://www.junaidjamshed.com/jjmt-a-201-w19-jj6122.html
JJFW-JPC-003/S20-DP-SD-PLN ,,,DARK BROWN,PKR 3051.50,PKR 3590.00,15%,,In stock,Men Peshawari Chappal,Size 10|Size 11,https://www.junaidjamshed.com/jjfw-jpc-003-s20-dp-sd-pln.html
JJFW-JPC-018/S20-KC-ZA-PLN ,,,Black,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Peshawari Chappal,Size 09|Size 10|Size 11|Size 12|Size 14,https://www.junaidjamshed.com/jjfw-jpc-018-s20-kc-za-pln.html
JJVC-27329/S19/JJ6411 ,,Suiting,BLUEGrey-D,PKR 5167.50,PKR 6890.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27329-s19-jj6411.html
J.EXCLUSIVE (Gift Set) ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:Fresh FougereMain Accords:Citrus| Lavender| Patchouli| Vanilla| Woody| AmbryWhat's in the Box:Perfume Bottle| Body Spray Can| Beard Oil BottleSize:100ml Bottle (P)| 50ml (BS)| 30ml (BO),,,PKR 3570.00,PKR 4200.00,15%,,In stock,,,https://www.junaidjamshed.com/j-exclusive-gift-set.html
JJFW-JPC-019/S19-PO-ZA-PLN ,,,Black,PKR 2392.50,PKR 3190.00,25%,,In stock,Men Peshawari Chappal,Size 14,https://www.junaidjamshed.com/jjfw-jpc-019-s19-po-za-pln.html
JJVC-27263/S19/JJ6315 ,,Suiting,Grey,PKR 4867.50,PKR 6490.00,25%,,In stock,Waist Coat,Small|Medium|Large|Extra Large,https://www.junaidjamshed.com/jjvc-27263-s19-jj6315.html
JJVC-27266/S19/JJ6315 ,,Suiting,LIGHT GREY,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Extra Large,https://www.junaidjamshed.com/jjvc-27266-s19-jj6315.html
JJVC-27322/S19/JJ6408 ,,Suiting,Navy Blue,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27322-s19-jj6408.html
JJVC-27323/S19/JJ6410 ,,Suiting,Black,PKR 6517.50,PKR 8690.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27323-s19-jj6410.html
JJVC-27324/S19/JJ6410 ,,Suiting,Navy Blue,PKR 5617.50,PKR 7490.00,25%,,In stock,Waist Coat,Small,https://www.junaidjamshed.com/jjvc-27324-s19-jj6410.html
ATTAR E ZAKA/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Citrus| Musky| Amber| VanillaSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-zaka-attar.html
ATTAR E ZIAR/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Floral| Musky| Woody| OudhSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-ziar-attar.html
JJID-SHAWL/S19/JJ6020 ,,Jamawar,DEEP PURPLE,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Shawl,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-deep purple.html
JJID-SHAWL/S19/JJ6020 ,,,Yellow,PKR 3391.50,PKR 3990.00,15%,,In stock,,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-yellow.html
JJMT-A-201/W19/JJ6122 ,Off White Cotton Silk Trouser for Men,,Off White,PKR 1181.50,PKR 1390.00,15%,,In stock,,Small|Large,https://www.junaidjamshed.com/jjmt-a-201-w19-jj6122.html
JJFW-JPC-003/S20-DP-SD-PLN ,,,DARK BROWN,PKR 3051.50,PKR 3590.00,15%,,In stock,Men Peshawari Chappal,Size 10|Size 11,https://www.junaidjamshed.com/jjfw-jpc-003-s20-dp-sd-pln.html
JJFW-JPC-018/S20-KC-ZA-PLN ,,,Black,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Peshawari Chappal,Size 09|Size 10|Size 11|Size 12|Size 14,https://www.junaidjamshed.com/jjfw-jpc-018-s20-kc-za-pln.html
JJVC-27329/S19/JJ6411 ,,Suiting,BLUEGrey-D,PKR 5167.50,PKR 6890.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27329-s19-jj6411.html
J.EXCLUSIVE (Gift Set) ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:Fresh FougereMain Accords:Citrus| Lavender| Patchouli| Vanilla| Woody| AmbryWhat's in the Box:Perfume Bottle| Body Spray Can| Beard Oil BottleSize:100ml Bottle (P)| 50ml (BS)| 30ml (BO),,,PKR 3570.00,PKR 4200.00,15%,,In stock,,,https://www.junaidjamshed.com/j-exclusive-gift-set.html
JJFW-JPC-019/S19-PO-ZA-PLN ,,,Black,PKR 2392.50,PKR 3190.00,25%,,In stock,Men Peshawari Chappal,Size 14,https://www.junaidjamshed.com/jjfw-jpc-019-s19-po-za-pln.html
JJVC-27263/S19/JJ6315 ,,Suiting,Grey,PKR 4867.50,PKR 6490.00,25%,,In stock,Waist Coat,Small|Medium|Large|Extra Large,https://www.junaidjamshed.com/jjvc-27263-s19-jj6315.html
JJVC-27266/S19/JJ6315 ,,Suiting,LIGHT GREY,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Extra Large,https://www.junaidjamshed.com/jjvc-27266-s19-jj6315.html
JJVC-27322/S19/JJ6408 ,,Suiting,Navy Blue,PKR 5242.50,PKR 6990.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27322-s19-jj6408.html
JJVC-27323/S19/JJ6410 ,,Suiting,Black,PKR 6517.50,PKR 8690.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27323-s19-jj6410.html
JJVC-27324/S19/JJ6410 ,,Suiting,Navy Blue,PKR 5617.50,PKR 7490.00,25%,,In stock,Waist Coat,Small,https://www.junaidjamshed.com/jjvc-27324-s19-jj6410.html
ATTAR E ZAKA/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Citrus| Musky| Amber| VanillaSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-zaka-attar.html
ATTAR E ZIAR/ATTAR ,(!) Fragrances and perfumes are not shipped internationally due to the courier and airline DG policy.Category:OrientalMain Accords:Floral| Musky| Woody| OudhSize:6ml,,,PKR 3387.25,PKR 3985.00,15%,,In stock,,,https://www.junaidjamshed.com/attar-e-ziar-attar.html
JJID-SHAWL/S19/JJ6020 ,,Jamawar,DEEP PURPLE,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Shawl,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-deep purple.html
JJID-SHAWL/S19/JJ6020 ,,,Yellow,PKR 3391.50,PKR 3990.00,15%,,In stock,,,https://www.junaidjamshed.com/jjid-shawl/s19/jj6020-yellow.html
JJMT-A-201/W19/JJ6122 ,Off White Cotton Silk Trouser for Men,,Off White,PKR 1181.50,PKR 1390.00,15%,,In stock,,Small|Large,https://www.junaidjamshed.com/jjmt-a-201-w19-jj6122.html
JJFW-JPC-003/S20-DP-SD-PLN ,,,DARK BROWN,PKR 3051.50,PKR 3590.00,15%,,In stock,Men Peshawari Chappal,Size 10|Size 11,https://www.junaidjamshed.com/jjfw-jpc-003-s20-dp-sd-pln.html
JJFW-JPC-018/S20-KC-ZA-PLN ,,,Black,PKR 3391.50,PKR 3990.00,15%,,In stock,Men Peshawari Chappal,Size 09|Size 10|Size 11|Size 12|Size 14,https://www.junaidjamshed.com/jjfw-jpc-018-s20-kc-za-pln.html
JJVC-27329/S19/JJ6411 ,,Suiting,BLUEGrey-D,PKR 5167.50,PKR 6890.00,25%,,In stock,Waist Coat,Small|Medium|Extra Large,https://www.junaidjamshed.com/jjvc-27329-s19-jj6411.html
